0x0A - 0b01001000
0x0A - 0b01001000
[255, 201, 253, 193, 254, 237]
[255, 203, 253, 196, 254, 236]
[255, 201, 253, 196, 254, 239]
[255, 198, 253, 194, 254, 236]
[253, 241, 255, 49, 254, 203]
[254, 18, 255, 1, 254, 206]
[1, 200, 254, 108, 255, 68]
[1, 170, 254, 85, 255, 60]
[255, 228, 254, 2, 254, 106]
[255, 197, 253, 185, 255, 54]
[255, 197, 253, 187, 255, 53]
[255, 199, 253, 188, 255, 54]
[255, 193, 253, 186, 255, 53]
[255, 198, 253, 187, 255, 54]
[255, 197, 253, 192, 255, 52]
[255, 236, 254, 27, 254, 52]
[255, 224, 255, 55, 253, 65]
[255, 235, 255, 18, 253, 83]
[255, 155, 253, 217, 0, 107]
[0, 25, 253, 208, 0, 95]
[1, 38, 254, 1, 255, 121]
[0, 2, 253, 236, 254, 171]
[253, 249, 255, 28, 254, 240]
[253, 220, 255, 190, 254, 222]
[253, 236, 0, 6, 254, 185]
[253, 236, 0, 46, 254, 205]
[254, 13, 255, 41, 254, 210]
[2, 71, 255, 64, 255, 66]
[2, 67, 255, 40, 255, 54]
[0, 111, 253, 238, 254, 201]
[255, 212, 253, 204, 254, 235]
[255, 210, 253, 203, 254, 234]
[255, 211, 253, 206, 254, 235]
(-42, -273, -559)
(-44, -275, -558)
(-43, -275, -558)
(-286, -246, -494)
(-526, -278, -238)
(-481, -369, 126)
(85, -327, 411)
(52, -320, 409)
(-458, -261, -309)
(-160, -163, -512)
(491, -53, -360)
(459, -156, -387)
(20, -504, -407)
(-12, -517, -393)
(99, 279, -445)
(81, 254, -460)
(3, -617, -268)
(19, -645, -229)
(-290, -370, -412)
(-359, -425, -326)
(-285, -402, -399)
(336, -291, -448)
(328, -283, -453)
(313, -298, -462)
(-85, -311, -503)
(-68, -313, -505)
(-36, -284, -522)
(-19, -289, -523)
(-13, -299, -519)
(-18, -302, -517)
(3, -295, -521)
(13, -289, -523)
(5, -295, -523)
(-15, -300, -522)
(-36, -241, -549)
(-60, -282, -552)
(-58, -284, -553)
(-61, -288, -551)
(-61, -282, -552)
(-59, -282, -550)
(-60, -283, -553)
(-20, -276, -562)
(-71, -283, -576)
(-60, -283, -579)
(-58, -283, -577)
